id,title,subtitle,trial,year,pitfall,exercise,endpoint,key_number,ci,source
17,ProMISe,EGDT Replication,ProMISe Trial,2015,External validity,Pooled replication,90-day all-cause mortality,29.5% vs 29.2%,"RR 1.01 (95% CI 0.85-1.20), P=0.90",NEJM 2015 ProMISe (PubMed 26597979)
18,NICE-SUGAR,Tight Glucose,NICE-SUGAR Trial,2009,Target harms,Absolute risk,90-day mortality in ICU patients,27.5% vs 24.9%,"OR 1.14 (95% CI 1.02-1.28), P=0.02",NEJM 2009 NICE-SUGAR (NEJM PDF)
19,ACCORD,Intensive Glycemic,ACCORD Trial,2008,Early stopping for harm,Safety weighting,All-cause mortality (mean 3.5 years),HR 1.22,95% CI 1.01-1.46,NEJM 2008 ACCORD (PubMed 18539917)
20,ACCORD BP,Intensive BP,ACCORD BP Trial,2010,Composite vs components,Endpoint hierarchy,"Primary composite (nonfatal MI, nonfatal stroke, CV death) over 4.7 years",HR 0.88,95% CI 0.73-1.06,NEJM 2010 ACCORD BP (PubMed 20228401)
21,PROWESS-SHOCK,Activated Protein C,PROWESS-SHOCK Trial,2012,Single positive trial,Leave-one-out,All-cause mortality at 28 days,RR 1.09,95% CI 0.92-1.28,NEJM 2012 PROWESS-SHOCK (PubMed 22616830)
22,6S,HES in Sepsis,6S Trial,2012,Fluid class effects,Harm-benefit balance,90-day mortality in severe sepsis,RR 1.17,95% CI 1.01-1.36,NEJM 2012 6S trial (PubMed 22738085)
23,CHEST,HES in ICU,CHEST Trial,2012,Heterogeneity,Random effects lab,Death within 90 days,RR 1.06,95% CI 0.96-1.18,NEJM 2012 CHEST (doi:10.1056/NEJMoa1209759)
24,OSCILLATE,HFOV ARDS,OSCILLATE Trial,2013,Early stop for harm,Interim monitoring,In-hospital mortality (ARDS),RR 1.33,95% CI 1.09-1.64,NEJM 2013 OSCILLATE (PubMed 23339639)
25,CHOIR,High Hb Target,CHOIR Trial,2006,Dose-target harm,Dose-response lab,"Composite of death, MI, HF hospitalization, or stroke",HR 1.34,95% CI 1.03-1.74,NEJM 2006 CHOIR (doi:10.1056/NEJMoa065485)
26,TREAT,Darbepoetin CKD,TREAT Trial,2009,Surrogate vs outcomes,Stroke vs composite,Fatal or nonfatal stroke,HR 1.92,95% CI 1.38-2.68,NEJM 2009 TREAT (PubMed 19880844)
27,ATBC,Beta-Carotene,ATBC Trial,1994,Mechanistic optimism,Adverse events,Lung cancer incidence (male smokers),RR 1.16,95% CI 1.02-1.33,JNCI 1996 ATBC (PubMed 8901854)
28,CARET,Beta-Carotene + Vit A,CARET Trial,1996,Harm in high-risk,Subgroup harm,Lung cancer incidence (smokers/asbestos-exposed),RR 1.28,95% CI 1.04-1.57,NEJM 1996 CARET (doi:10.1056/NEJM199605023341802)
29,NORVIT,Homocysteine Lowering,NORVIT Trial,2006,Biomarker fallacy,Surrogate trap,Primary composite after MI,RR 1.08,95% CI 0.93-1.25,NEJM 2006 NORVIT
30,AIM-HIGH,Niacin Add-On,AIM-HIGH Trial,2011,Biomarker improvement,Pooled RR,Primary composite CV events,HR 1.02,95% CI 0.87-1.21,NEJM 2011 AIM-HIGH (PubMed 22085343)
31,HPS2-THRIVE,Niacin/Laropiprant,HPS2-THRIVE Trial,2014,Benefit-harm tradeoff,NNT/NNH,Major vascular events,RR 0.96,95% CI 0.90-1.03,NEJM 2014 HPS2-THRIVE (PubMed 25014686)
32,ASCT,High-Dose Chemo,International randomized trial of high-dose chemo + ASCT,2005,Uncontrolled enthusiasm,RCT vs observational,Relapse-free survival,HR 1.06,95% CI 0.74-1.52,Ann Oncol 2005 high-dose chemo + ASCT (PubMed 15817602)
33,PLCO,PSA Screening,PLCO Trial,2009,Lead-time bias,Absolute mortality,Prostate cancer mortality (7-10 years),RR 1.13,95% CI 0.75-1.70,NEJM 2009 PLCO (PubMed 19297565)
34,Shanghai BSE,Breast Self-Exam,Shanghai BSE Trial,2002,Detection vs mortality,Outcome vs detection,Breast cancer mortality (10-11 years),RR 1.04,95% CI 0.82-1.33,JNCI 2002 Shanghai BSE (PubMed 12359854)
35,PREPIC2,IVC Filter,PREPIC2 Trial,2015,Intermediate endpoints,Patient-important outcome,Recurrent PE at 3 months,RR 2.00,95% CI 0.51-7.89,JAMA 2015 PREPIC2
36,DETO2X-AMI,Oxygen in MI,DETO2X-AMI Trial,2017,Standard practice null,Null-effect CI,All-cause mortality at 1 year,HR 0.97,95% CI 0.79-1.21,NEJM 2017 DETO2X-AMI (PubMed 28844200)
37,SAVE,CPAP for CV Prevention,SAVE Trial,2016,Adherence vs ITT,Per-protocol sensitivity,Primary composite CV events over 3.7 years,HR 1.10,95% CI 0.91-1.32,NEJM 2016 SAVE (PubMed 27571048)
38,EPaNIC,Early Parenteral Nutrition,EPaNIC Trial,2011,Timing bias,Early vs late,Time to discharge alive from ICU,HR 1.06,95% CI 1.00-1.13,NEJM 2011 EPaNIC (PubMed 21714640)
39,ESCAPE,PAC in HF,ESCAPE Trial,2005,Physiology vs outcomes,Outcome selection,Days alive out of hospital at 6 months,HR 1.00,95% CI 0.82-1.21,JAMA 2005 ESCAPE (PubMed 16204662)
40,MAGIC,Magnesium in MI,MAGIC Trial,2002,Small-study enthusiasm,Cumulative meta,30-day mortality (high-risk MI),OR 1.0,95% CI 0.9-1.2,Lancet 2002 MAGIC (PubMed 12401244)
